s389195097.937367
e389195097.989599
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamer.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m5726f059a532b741^7155fd59a532b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3798"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fghtgqvrtaedkrbbenvttykgvimk/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamer.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamer.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamer.o36"C9480AC7-B3F4-4E88-939D-A63B1559B5D0-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamerCUR.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389195114.657987
e389195114.699626
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamerCUR.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.mdba2a86aa532b741^091ab36aa532b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3816"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fghtgqvrtaedkrbbenvttykgvimk/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamerCUR.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamerCUR.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AudioStreamerCUR.o36"90E3A587-BC71-4AA2-92CF-4CC9A950C4EF-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s389195096.238096
e389195096.954219
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Base64Transcoder.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Base64Transcoder.c8e203d58a532b741^b247f458a532b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/Base64Transcoder.c0000000000000000^3605"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Base64Transcoder.o Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fxfurswfeqwfsdawgnkhriralulg/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Base64Transcoder.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Base64Transcoder.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Base64Transcoder.c -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Base64Transcoder.o36"B0C63D2F-B3A1-4AB4-BA62-3DFFDBDE3FB0-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Bridge.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389195108.356837
e389195108.536297
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Bridge.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/Bridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Bridge.m309c5b64a532b741^1c618964a532b741^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/Bridge.m0000000000000000^3728"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Bridge.o Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fghtgqvrtaedkrbbenvttykgvimk/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Bridge.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Bridge.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Bridge.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Bridge.o36"87A10C1F-9560-4648-95E9-200129A93935-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389195110.955906
e389195110.985685
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CADebugMacros.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CADebugMacros.cppace3f466a532b741^ff92fc66a532b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3713"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CADebugMacros.o Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-ehoaeeeeijyolydhzhhjczvticji/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CADebugMacros.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CADebugMacros.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CADebugMacros.cpp -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CADebugMacros.o36"E3414931-FD1B-4A92-80A6-F07DE1AABF87-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389195110.988999
e389195111.012261
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
